COMM_SRV_ID;SUBJECT;FROM_ADDRESS;XSL_TEMPLATE
57;[FRA - 57] Richiesta di prelievo inoltrata;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<br/>
<xsl:if test=""tipo_prelievo!=8"">
votre demande de <b>retrait de &#x20AC;
<xsl:value-of select=""importo""/></b>
a &#xe9;t&#xe9; <b>transmise avec succ&#xe8;s.</b> Pour plus de d&#xe9;tails, visitez la section <i>Demandes de
retrait</i>
dans votre Espace r&#xe9;serv&#xe9;.
<br/>
<br/>
Votre nouveau solde est de <b>&#x20AC;
<xsl:value-of select=""nuovo_saldo""/></b>
.
<br/>
<br/>
</xsl:if>
<!-- Bonifico Bancario -->
<xsl:if test=""tipo_prelievo=1"">
Nous vous rappelons que le montant sera cr&#xe9;dit&#xe9; sur votre compte bancaire dans le
jour ouvrable suivant la demande.
<br/>
<br/>
</xsl:if>
<!-- Vaglia postale -->
<xsl:if test=""tipo_prelievo=2"">
Nous vous rappelons que le montant pourra &#xea;tre encaiss&#xe9; &#xe0; partir du 5&#xb0; jour ouvrable
suivant la r&#xe9;ception de cette communication en vous pr&#xe9;sentant avec votre code fiscal dans
n'importe quel bureau de poste italien.
<br/>
</xsl:if>
<!-- Domiciliazione Postale -->
<xsl:if test=""tipo_prelievo=3"">
Nous vous rappelons que le montant pourra &#xea;tre encaiss&#xe9; &#xe0; partir du 5&#xb0; jour ouvrable
suivant la r&#xe9;ception de cette communication, en vous pr&#xe9;sentant avec votre code fiscal dans
n'importe quel bureau de poste italien.
<br/>
<br/>
</xsl:if>
<!-- Postepay -->
<xsl:if test=""tipo_prelievo=5"">
Nous vous rappelons que le montant sera cr&#xe9;dit&#xe9; sur votre carte PostePay dans un d&#xe9;lai d'environ 2 jours
ouvrables &#xe0; compter de la r&#xe9;ception de cette communication.
<br/>
<br/>
</xsl:if>
<!-- Moneybookers-->
<xsl:if test=""tipo_prelievo=6"">Nous vous rappelons que le montant sera cr&#xe9;dit&#xe9; sur votre compte
Skrill dans les prochaines 24 heures.</xsl:if>
<!-- Cqr -->
<xsl:if test=""tipo_prelievo=7"">
<!-- Visa o Mastercard -->
<xsl:if test=""(mod_pagam=1) or (mod_pagam=2)"">Nous vous rappelons que le montant sera
cr&#xe9;dit&#xe9; sur votre carte dans les 5 jours ouvrables suivant la r&#xe9;ception de cette communication.</xsl:if>
<!-- Paypal -->
<xsl:if test=""(mod_pagam=3)"">Nous vous rappelons que le montant sera cr&#xe9;dit&#xe9; sur votre compte
PayPal dans les prochaines 48 heures.</xsl:if>
<!-- Neteller -->
<xsl:if test=""(mod_pagam=5)"">Nous vous rappelons que le montant sera cr&#xe9;dit&#xe9; sur votre compte
Neteller dans les prochaines 24 heures.</xsl:if>
</xsl:if>
<!-- PDV -->
<xsl:if test=""tipo_prelievo=8"">
nous vous informons que votre demande de retrait avec encaissement en Point de Vente pour un montant de
&#x20AC;
<xsl:value-of select=""importo""/>
a &#xe9;t&#xe9; transmise avec succ&#xe8;s.
<br/>
<br/>
Vous recevrez dans les 24 heures un e-mail de confirmation de notre part avec les instructions n&#xe9;cessaires &#xe0; l'encaissement.
<br/>
<br/>
</xsl:if>
<br/>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Note : si vous n'&#xea;tes pas &#xe0; l'origine de cette demande, veuillez contacter notre service client.<br/>
<br/>
<i>L'&#xe9;quipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
120;[FRA - 120] Verifica della tua identità;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td colspan=""3"" style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-
family:Roboto, Arial, sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,
<br/><br/>
sur la base des vérifications effectuées par nos systèmes, conformément à la réglementation anti-blanchiment, <b>votre nom figure sur la liste des ""personnes politiquement exposées / personnes d'intérêt local""</b> selon la définition suivante :
<br/>
""personnes physiques qui occupent ou ont cessé d'occuper depuis moins d'un an des fonctions publiques importantes, ainsi que les membres de leur famille et les personnes connues pour entretenir des liens étroits avec les personnes susmentionnées"" (la liste des fonctions incluses dans cette définition figure ci-dessous).
<br/><br/>
Nous vous prions donc de <b>remplir intégralement le formulaire ci-joint et de le renvoyer en répondant à cet e-mail dans un délai de <xsl:value-of select=""giorni_seconda_mail""/> jours</b> à compter de la réception de la présente communication, comme prévu par la procédure de vigilance renforcée conformément à l'article 25, paragraphe 4, du décret législatif 231/01 et ses modifications ultérieures.
<br/><br/>
Veuillez noter que si la présence de votre nom dans ces listes est due à un cas d'homonymie, et que par conséquent vous ne correspondez pas aux définitions données ci-dessous, il vous suffira de cocher la case correspondante dans le document ci-joint.
<br/><br/>
Définition des personnes politiquement exposées / personnes d'intérêt local :
<dl>
<dt><b>1)</b> sont des personnes physiques qui occupent ou ont occupé des fonctions publiques importantes, celles qui occupent ou ont occupé le poste de :</dt>
<dd><b>1.1</b> Président de la République, Président du Conseil, Ministre, Vice-Ministre et Sous-Secrétaire, Président de Région, Conseiller Régional, Maire d'un chef-lieu de province ou d'une ville métropolitaine, Maire d'une commune d'au moins 15 000 habitants ainsi que des fonctions analogues dans des États étrangers ;</dd>
<dd><b>1.2</b> député, sénateur, parlementaire européen, conseiller régional ainsi que des fonctions analogues dans des États étrangers ;</dd>
<dd><b>1.3</b> membre des organes de direction centraux des partis politiques ;</dd>
<dd><b>1.4</b> juge de la Cour Constitutionnelle, magistrat de la Cour de Cassation ou de la Cour des Comptes, conseiller d'État et autres membres du Conseil de Justice Administrative pour la Région sicilienne ainsi que des fonctions analogues dans des États étrangers ;</dd>
<dd><b>1.5</b> membre des organes de direction des banques centrales et des autorités indépendantes ;</dd>
<dd><b>1.6</b> ambassadeur, chargé d'affaires ou fonctions équivalentes dans des États étrangers, officier de rang supérieur des forces armées ou fonctions analogues dans des États étrangers ;</dd>
<dd><b>1.7</b> membre des organes d'administration, de direction ou de contrôle des entreprises contrôlées, même indirectement, par l'État italien ou par un État étranger, ou détenues majoritairement ou totalement par les Régions, par les communes chefs-lieux de province et les villes métropolitaines et par les communes d'une population totale d'au moins 15 000 habitants ;</dd>
<dd><b>1.8</b> directeur général d'une ASL ou d'un établissement hospitalier, d'un hôpital universitaire ou d'autres organismes du service national de santé ;</dd>
<dd><b>1.9</b> directeur, directeur adjoint ou membre de l'organe de gestion ou personne exerçant des fonctions équivalentes dans des organisations internationales ;</dd>
<dt><b>2)</b> sont des membres de la famille de personnes politiquement exposées : les parents, le conjoint ou la personne liée par une union civile ou un concubinage de fait ou des institutions similaires, les enfants et leurs conjoints ainsi que les personnes liées aux enfants par une union civile ou un concubinage de fait ou des institutions similaires ;</dt>
<dt><b>3)</b> sont des personnes avec lesquelles les personnes politiquement exposées sont connues pour entretenir des liens étroits :</dt>
<dd><b>3.1</b> les personnes physiques qui, au sens du présent décret, détiennent, conjointement avec la personne politiquement exposée, la propriété effective d'entités juridiques, de trusts et d'institutions juridiques similaires ou qui entretiennent des relations d'affaires étroites avec la personne politiquement exposée ;</dd>
<dd><b>3.2</b> les personnes physiques qui ne détiennent que formellement le contrôle total d'une entité notoirement constituée, en fait, dans l'intérêt et au profit d'une personne politiquement exposée ;</dd>
</dl>
<br/>
Pour toute assistance, contactez notre service client.
<br/><br/>
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
32;[FRA - 32] PIN del tuo account;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<br />
votre code PIN est <b><xsl:value-of select=""pin"" />,</b> vous pouvez l'utiliser pour contacter
notre service client par téléphone.
<br />
<br />
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
58;[FRA - 58] Importo del prelievo riaccreditato;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour
<xsl:value-of select=""nome""/>
,
<br/>
<br/>
<xsl:choose>
<!-- Ordine Stornato : Qualsiasi tipo di prelievo -->
<xsl:when test=""tipo_annullo='0' and tipo_prelievo!='8'"">
le montant du <b>retrait de <xsl:value-of select=""importo""/> €</b> via
<xsl:value-of select=""tipo_prelievo_desc""/>
que vous avez demandé le
<xsl:value-of select=""data_prelievo""/>
<b>a été recrédité sur votre compte.</b>
<br/>
<br/>
Votre solde est de <b><xsl:value-of select=""saldo""/> €.</b>
<br/>
<br/>
Avant de procéder à une nouvelle demande, <b>veuillez vérifier l'exactitude des données
saisies</b> : nous vous rappelons que toutes les demandes doivent être effectuées au nom du titulaire
du compte.
<br/>
<br/>
Si les données saisies s'avèrent incorrectes, 24 heures après la
réception de cette communication, vous pourrez les modifier et procéder à une nouvelle
demande de retrait.
<br/>
<br/>
</xsl:when>
<xsl:otherwise>
<xsl:choose>
<!-- Ordine Respinto : Bonifico Bancario -->
<xsl:when test=""tipo_prelievo=1"">
notre banque a <b>annulé le virement bancaire de
<xsl:value-of select=""importo""/> €</b>
que vous avez demandé le
<xsl:value-of select=""data_prelievo""/>.
Aujourd'hui, nous avons recrédité le montant sur votre compte.
<br/>
<br/>
Votre nouveau solde est de <b><xsl:value-of select=""saldo""/> €.</b>
<br/>
<br/>
Nous vous invitons à <b>vérifier l'exactitude du code IBAN</b> et nous vous rappelons que celui-ci doit
être <b>à votre nom.</b>
Si les données saisies s'avèrent incorrectes, 24 heures après la réception de cette
communication, vous pourrez les modifier et effectuer une nouvelle demande de retrait.
<br/>
<br/>
</xsl:when>
<!-- Ordine Respinto : Domiciliazione Postale -->
<xsl:when test=""tipo_prelievo=3"">
nous vous informons qu'en raison de l'expiration des délais de paiement, nous avons
<b>recrédité</b> sur votre compte
le montant du <b>virement postal domicilié de
<xsl:value-of select=""importo""/> €</b>
que vous avez demandé le
<xsl:value-of select=""data_prelievo""/>
<br/>
<br/>
Votre nouveau solde est de <xsl:value-of select=""saldo""/> €.
<br/>
<br/>
</xsl:when>
<!-- Ordine Stornato PdV-->
<xsl:when test=""tipo_prelievo=8"">
le montant du <b>retrait de <xsl:value-of select=""importo""/></b>
avec encaissement en point de vente que vous avez demandé le
<xsl:value-of select=""data_prelievo""/>
<b>a été recrédité sur votre compte.</b>
<br/>
<br/>
Votre nouveau solde est de <b><xsl:value-of select=""saldo""/> €.</b>
<br/>
<br/>
</xsl:when>
<!-- Ordine Respinto : Altro Tipo Prelievo -->
<xsl:otherwise>
le montant du <b>retrait de <xsl:value-of select=""importo""/> €</b> via
<xsl:value-of select=""tipo_prelievo_desc""/>
que vous avez demandé le
<xsl:value-of select=""data_prelievo""/>
<b>a été recrédité sur votre compte.</b>
<br/>
<br/>
Votre nouveau solde est de <b><xsl:value-of select=""saldo""/> €.</b>
<br/>
<br/>
Avant de procéder à une nouvelle demande, veuillez vérifier l'exactitude des données
saisies : nous vous rappelons que toutes les demandes doivent être effectuées au nom du titulaire
du compte.
<br/>
<br/>
Si les données saisies s'avèrent incorrectes, 24 heures après la
réception de cette communication, vous pourrez les modifier et procéder à une nouvelle
demande de retrait.
<br/>
<br/>
</xsl:otherwise>
</xsl:choose>
</xsl:otherwise>
</xsl:choose>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<br/>
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
121;[FRA - 121] Sollecito per verifica della tua identita';info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td colspan=""3"" style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-
family:Roboto, Arial, sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,
<br/><br/>
comme déjà notifié dans l'e-mail du <xsl:value-of select=""data_provvedimento""/>, sur la base
des vérifications effectuées par nos systèmes, conformément à la réglementation anti-blanchiment, <b>votre nom
figure sur la liste des ""personnes politiquement exposées / personnes d'intérêt
local""</b> selon la définition suivante :
<br/>
""les personnes physiques qui exercent ou ont cessé d'exercer depuis moins d'un an d'importantes fonctions
publiques, ainsi que les membres de leur famille et les personnes connues pour entretenir des
liens étroits avec ces sujets"" (la liste des fonctions incluses dans cette définition figure ci-dessous).
<br/><br/>
Nous vous prions donc de remplir intégralement le formulaire ci-joint et de le renvoyer en répondant à cet
e-mail dans un délai de <xsl:value-of select=""giorni_sospensione""/> jours à compter de la réception de la présente
communication, comme prévu par la procédure de vigilance renforcée conformément à l'article 25
paragraphe 4 du décret législatif 231/01 et ses modifications ultérieures.
<br/><br/>
Il est précisé que si la correspondance de votre nom dans ces listes est due à un
cas d'homonymie, et que par conséquent vous ne répondez pas aux définitions indiquées ci-dessous, il vous suffira
de sélectionner la case correspondante dans le document ci-joint.
<br/><br/>
<b>Nous vous informons qu'en cas d'absence de réponse dans le délai indiqué, nous devrons procéder à la
suspension de votre compte de jeu jusqu'à la réception du formulaire demandé.</b>
<br/><br/>
Définition des personnes politiquement exposées / personnes d'intérêt local :
<dl>
<dt><b>1)</b> sont des personnes physiques qui exercent ou ont exercé d'importantes fonctions publiques,
celles qui occupent ou ont occupé le poste de :</dt>
<dd><b>1.1</b> Président de la République, Président du Conseil, Ministre, Vice-Ministre et
Sous-secrétaire, Président de Région, Conseiller Régional, Maire d'un chef-lieu de province ou d'une ville
métropolitaine, Maire d'une commune d'une population d'au moins 15 000 habitants ainsi que des fonctions
analogues dans des États étrangers ;</dd>
<dd><b>1.2</b> député, sénateur, parlementaire européen, conseiller régional ainsi que des fonctions
analogues dans des États étrangers ;</dd>
<dd><b>1.3</b> membre des organes directeurs centraux des partis politiques ;</dd>
<dd><b>1.4</b> juge de la Cour Constitutionnelle, magistrat de la Cour de Cassation ou de la Cour
des Comptes, conseiller d'État et autres membres du Conseil de Justice Administrative pour la Région
sicilienne ainsi que des fonctions analogues dans des États étrangers ;</dd>
<dd><b>1.5</b> membre des organes directeurs des banques centrales et des autorités
indépendantes ;</dd>
<dd><b>1.6</b> ambassadeur, chargé d'affaires ou fonctions équivalentes dans des États étrangers,
officier de haut rang des forces armées ou fonctions analogues dans des États étrangers ;</dd>
<dd><b>1.7</b> membre des organes d'administration, de direction ou de contrôle des entreprises
contrôlées, même indirectement, par l'État italien ou par un État étranger ou détenues, de manière
majoritaire ou totale, par les Régions, par les communes chefs-lieux de province et les villes métropolitaines et par
les communes d'une population totale d'au moins 15 000 habitants ;</dd>
<dd><b>1.8</b> directeur général d'une ASL ou d'un établissement hospitalier, d'un centre hospitalier universitaire
ou d'autres organismes du service national de santé ;</dd>
<dd><b>1.9</b> directeur, directeur adjoint ou membre de l'organe de gestion ou personne exerçant des
fonctions équivalentes dans des organisations internationales ;</dd>
<dt><b>2)</b> sont des membres de la famille de personnes politiquement exposées : les parents, le conjoint ou la personne liée par
une union civile ou un concubinage de fait ou des institutions comparables, les enfants et leurs conjoints ainsi que les personnes liées
aux enfants par une union civile ou un concubinage de fait ou des institutions comparables ;</dt>
<dt><b>3)</b> sont des personnes avec lesquelles les personnes politiquement exposées sont connues pour entretenir des
liens étroits :</dt>
<dd><b>3.1</b> les personnes physiques qui, au sens du présent décret, détiennent, conjointement avec la
personne politiquement exposée, la propriété effective d'entités juridiques, de trusts et d'institutions juridiques similaires
ou qui entretiennent des relations d'affaires étroites avec la personne politiquement exposée ;</dd>
<dd><b>3.2</b> les personnes physiques qui ne détiennent que formellement le contrôle total d'une
entité notoirement constituée, de fait, dans l'intérêt et au profit d'une personne
politiquement exposée ;</dd>
</dl>
<br/>
Pour toute assistance, contactez notre Service Client.
<br/><br/>
L'équipe PokerStars
<br/>
</td>
</tr>
${FOOTER} "
175;[FRA - 175] Aggiornamento delle preferenze privacy;info@clients.pokerstars.fr;"${HEADER}<br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,<br/>
<p>Vos <b>préférences de confidentialité ont été modifiées</b> conformément à votre demande.</p>
<p>Vous pouvez les vérifier dans la section Paramètres de votre Espace réservé.</p>
<br/>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe PokerStars</i>
<br/>
</td>
</tr>
<br/>
${FOOTER} "
91;[FRA - 91] Il tuo documento sta per scadere;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<br />
nous vous rappelons que la <b>pièce d'identité</b> enregistrée sur votre compte
<b>expirera dans 30 jours.</b>
<br />
<br />
<p>Vous pouvez télécharger une nouvelle copie lisible du même document, s'il a été renouvelé, ou d'un autre
document en cours de validité (recto-verso de la carte d'identité, du passeport ou du
permis de conduire).</p>
<br />
</td>
</tr>
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""http://pokerstars.it/content/dam/new-dam/italy/email/sgad/CTA_Carica_Documento.png""
width=""180"" height=""40"" alt=""Télécharger"" border=""0"" style=""display:block;"" />
</a>
</td>
</tr>
<br/><br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
6;[FRA - 6] Stiamo verificando i tuoi dati;info@clients.pokerstars.fr;"NULL
<br />
<br/>
<!-- Referrer site PokerStars.it - inizio -->
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<br/>
nous sommes en train de <b>vérifier vos données</b> pour finaliser votre inscription sur pokerstars. Nous vous communiquerons dès que possible par e-mail le résultat des vérifications.
<br/>
</td>
</tr>
<br/>
<br/>
<tr>
<td style=""text-align:left; font-size:16px; line-height:22px; font-family:Calibri; padding:0px 20px 20px
20px; text-align:left"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
<br/>
${FOOTER} "
8;[FRA - 8] Il tuo account non e' stato attivato;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<xsl:choose>
<xsl:when test=""tipo_rifiuto=1"">
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<p>malheureusement, <b>il n'a pas été possible d'activer votre compte</b>, car les données saisies lors de l'inscription sont incorrectes ou font l'objet d'un doublon.</p>
<p>Nous vous suggérons de <b>vous inscrire à nouveau</b> en utilisant des données valides. En particulier, vérifiez l'exactitude de :</p>
<ul>
<li style=""color: #222222;margin-left: 15px;"">nom et prénom, en faisant attention aux noms composés, aux accents, aux espaces et en reportant exactement les données telles qu'elles apparaissent sur votre carte de santé ;</li>
<li style=""color: #222222;margin-left: 15px;"">date et lieu de naissance, pays.</li>
</ul>
<p>Si vous avez besoin d'aide, contactez notre service client.</p>
</xsl:when>
<xsl:when test=""tipo_rifiuto=2"">
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<p>malheureusement, <b>il n'a pas été possible d'activer votre compte</b>, car les données saisies lors de l'inscription concernent une personne décédée.</p>
<p>Nous vous suggérons de <b>vous inscrire à nouveau</b> en utilisant des données valides. En particulier, vérifiez l'exactitude de :</p>
<ul>
<li style=""color: #222222;margin-left: 15px;"">nom et prénom, en faisant attention aux noms composés, aux accents, aux espaces et en reportant exactement les données telles qu'elles apparaissent sur votre carte de santé ;</li>
<li style=""color: #222222;margin-left: 15px;"">date et lieu de naissance, pays.</li>
</ul>
<p>Si vous avez besoin d'aide, contactez notre service client.</p>
</xsl:when>
<xsl:otherwise>
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<p>malheureusement, <b>il n'a pas été possible d'activer votre compte :</b> il apparaît que vous avez demandé une auto-exclusion transversale des jeux en ligne.</p>
<p>Pour cette raison, il ne vous est pas possible d'ouvrir un compte pour le moment.</p>
<p>Si vous avez besoin d'aide, contactez notre service client.</p>
</xsl:otherwise>
</xsl:choose>
</td>
</tr>
<br/><br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
<br/>
${FOOTER} "
21;[FRA - 21] A breve potrai prelevare di nuovo;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto,
Arial, sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome""/>,
<br/>
<br/>
<p>les identifiants relatifs au retrait via
<xsl:value-of select=""tipo_prelievo_descr""/>
<b>ont été débloqués.</b></p>
<p>Dans
<xsl:value-of select=""prelievo_ore_sblocco""/>
heures, vous pourrez effectuer une nouvelle demande de retrait avec vos nouveaux identifiants.</p>
<br/>
<br/>
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
111;[FRA - 111] Il tuo account e' stato chiuso;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<br />
nous vous informons que <b>nous avons fermé votre compte</b>, comme prévu par l'article 10 du
contrat de jeu.<br/><br/>
<b>Vous pourrez en ouvrir un nouveau dans 15 jours</b> et revenir jouer avec nous.<br />
S'il s'agit de la deuxième fois que votre compte est fermé, au moins
un an devra s'être écoulé depuis votre première inscription.<br/><br/>
Nous espérons vous revoir bientôt !
<br />
<br />
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
128;[FRA - 128] NULL;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br /><br />
<xsl:choose>
<xsl:when test=""tipo_sollecito=1"">
n'oubliez pas, si vous ne l'avez pas encore fait, que vous avez <b><xsl:value-of select=""gg_to_cc_susp"" /> jours</b>
pour <b>télécharger une copie</b> recto/verso de votre <b>pièce d'identité</b>
(carte d'identité, permis de conduire ou passeport).
<br/><br/>
De cette façon, vous pourrez régulariser votre compte et retirer vos gains.
<br/><br/>
</xsl:when>
<xsl:when test=""tipo_sollecito=2"">
complétez votre inscription en téléchargeant une copie recto/verso de votre <b>pièce d'identité</b> (carte d'identité, permis de conduire ou passeport) : il vous reste encore <b><xsl:value-of select=""gg_to_cc_susp"" /> jours</b> pour le faire.
<br/><br/>
</xsl:when>
<xsl:when test=""tipo_sollecito=3"">
il ne vous reste <b>que <xsl:value-of select=""gg_to_cc_susp"" /> jours</b> pour télécharger une copie
recto/verso de votre <b>pièce d'identité</b> (carte d'identité, permis de conduire
ou passeport) et éviter que votre compte ne soit suspendu.
<br/><br/>
</xsl:when>
<xsl:when test=""tipo_sollecito=4"">
nous n'avons plus de temps : si vous ne l'avez pas encore fait, <b>téléchargez une copie recto/verso de
votre pièce d'identité</b> (carte d'identité, permis de conduire ou passeport) pour
éviter que votre compte ne soit suspendu.
<br/><br/>
</xsl:when>
</xsl:choose>
</td>
</tr>
<tr>
<td align=""center"" tyle=""background-color: #e1eefe;"">
<a style=""outline:0;"" target=""_blank"">
<xsl:attribute name=""href"">
<xsl:value-of select=""http_url"" />
</xsl:attribute>
<img src=""https://www.pokerstars.it/content/dam/new-
dam/italy/email/sgad/CTA_Carica_Documento.png"" width=""180"" height=""40"" alt=""Télécharger"" border=""0""
style=""display:block;"" />
</a>
</td>
</tr>
<br/><br/>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
60;[FRA - 60] Abbiamo ricevuto il tuo documento;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<p>merci de nous avoir fourni toute la documentation nécessaire : <b>votre profil est complet</b> et vous pouvez désormais retirer vos gains.</p>
<br />
<br />
Amusez-vous bien !
<br />
<br />
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe PokerStars</i>
<br/>
</td>
</tr>
${FOOTER} "
56;[FRA - 56] Ricarica accreditata sul tuo account;info@clients.pokerstars.fr;"${HEADER}<br />
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto,
Arial, sans-serif; padding:0px 20px 20px 20px"">
Bonjour <xsl:value-of select=""nome"" />,
<br />
<br />
<b>le rechargement de <xsl:value-of select=""importo_ricarica"" /> €</b>
que vous avez effectué via un <b>bon Epay</b> a été crédité sur votre compte.
<br />
<br />
Amusez-vous bien !
<br />
<br />
</td>
</tr>
<tr>
<td style=""text-align:justify; color: #222222; font-size:16px; line-height:150%; font-family:Roboto, Arial,
sans-serif; padding:0px 20px 20px 20px"">
<i>L'équipe pokerstars</i>
<br/>
</td>
</tr>
${FOOTER} "
